Timestamp,CustID,ProductID
1550022136025,CUS137,BEV116
1550022136025,CUS137,BEV116
1550022136025,CUS137,BEV116
1550022136025,CUS137,BEV116
1550022136025,CUS137,BEV116
1550022136025,CUS137,BEV116
1550022136025,CUS137,BEV116
1550022136025,CUS137,BEV116
1550022136025,CUS137,BEV116
1550022136025,CUS137,BEV116
1550022277860,CUS138,FOOD128
1550022277860,CUS138,FOOD124
1550022277860,CUS138,FOOD128
1550022277860,CUS138,FOOD129
1550022277860,CUS138,FOOD127
1550022296185,CUS138,FOOD130
1550022296185,CUS138,FOOD128
1550022296185,CUS138,FOOD126
1550022296185,CUS138,FOOD125
1550022296185,CUS138,FOOD128
1550022296185,CUS138,FOOD126
1550022296185,CUS138,FOOD130
1550022309440,CUS138,FOOD125
1550022309440,CUS138,FOOD128
1550022309440,CUS138,FOOD130
1550022309440,CUS138,FOOD127
1550022348887,CUS139,BEV116
1550022348887,CUS139,BEV114
1550022348887,CUS139,BEV117
1550022348887,CUS139,BEV117
1550022348887,CUS139,BEV117
1550022348887,CUS139,BEV117
1550022632209,CUS140,BEV112
1550022632209,CUS140,BEV115
1550022706023,CUS141,FOOD125
1550022706023,CUS141,FOOD128
1550022706023,CUS141,FOOD126
1550022706023,CUS141,FOOD125
1550022729629,CUS142,BEV114
1550022729629,CUS142,BEV116
1550022729629,CUS142,BEV111
1550022729629,CUS142,BEV116
1550022729629,CUS142,BEV117
1550022729629,CUS142,BEV115
1550022729629,CUS142,BEV113
1550022729629,CUS142,BEV116
1550022729629,CUS142,BEV113
1550022813263,CUS143,MEM118
1550022813263,CUS143,MEM115
1550022813263,CUS143,MEM117
1550022813263,CUS143,MEM115
1550023667696,CUS144,BEV113
1550023844750,CUS145,MEM115
1550023844750,CUS145,MEM119
1550023844750,CUS145,MEM115
1550023844750,CUS145,MEM116
1550050164120,CUS146,MEM116
1550050789300,CUS147,BEV112
1550050789300,CUS147,BEV114
1550051256186,CUS148,FOOD125
1550051256186,CUS148,FOOD124
1550051256186,CUS148,FOOD128
1550051256186,CUS148,FOOD126
1550051256186,CUS148,FOOD128
1550051256186,CUS148,FOOD126
1550051256186,CUS148,FOOD128
1550051392156,CUS149,FOOD127
1550051392156,CUS149,FOOD127
1550072821189,CUS150,FOOD123
